HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD002817	provisional	Lusitania	Portugal	Emerita Augusta	Mérida			AE 1984, 0490.  R. Etienne - F. Mayet, in: Lucerna. Homenaje a D.D. de Pinho Brandão (Porto 1984) 161-162, Nr. 1-3. - AE 1984. (unzugänglich).  R. Etienne - F. Mayet, RevEstExtremeños 40, 1984, 161-166, Nr. 1,1-3; fig. 1 (Zeichnung).	C(oloniae) I(uliae) A(ugustae) E(meritae) f(iglinae?)
HD004729	checked with drawing	Moesia inferior	Romania	Gavidina?	Ostrov, bei		106 AD – 300 AD	AE 1978, 0709.  V. Culicǎ, Pontica 11, 1978, 116, Nr. 1; fig. 2 (Zeichnung). - AE 1978.	Leg(io) XI Cl(audia) / fig(linae) kas(trorum)
HD011492	checked with photo	Moesia inferior	Bulgaria	Novae	Svištov	Lager		AE 1973, 0480b. (B)  J. Kolendo, Archeologia 23, 1972, 64; tabl. 1, 2 u. 1, 4. (B) - AE 1973.	Le(gionis) p(rimae) I(talicae) fi(glina) co(ho)r(tium)
HD012635	provisional	Barbaricum	Slovakia	Gerulata, aus?	Bratislava			AE 1987, 0821g.	Fig(linae) Sab(inianae)
HD012746	checked with photo	Moesia inferior	Bulgaria	Novae	Svištov	Lager	301 AD – 330 AD	AE 1987, 0866a.  T. Sarnowski, Germania 63, 1985, 107. 107-127; Abb. 1, 1-8 (Zeichnungen); Abb. 2, 1 u. 2. - AE 1987.  M.P. Speidel, Germania 65, 1987, 240. - AE 1987.  A.B. Biernacki, Archeologia 45, 1994, 45-49; fig. 14; pl. 1 u. 2. - AE 1995.  AE 1995, 1334.  A. B. Biernacki, Archeologia 46, 1995, 56-61; fig. 2-5. - AE 1995.	L(egionis) p(rimae) I(talicae) fi(glina) co(ho)r(tium) V
HD012749	checked with photo	Moesia inferior	Bulgaria	Novae	Svištov	Lager	301 AD – 330 AD	AE 1987, 0866b.  T. Sarnowski, Germania 63, 1985, 107. 107-127; Abb. 1, 1-8 (Zeichnungen); Abb. 2, 1 u. 2. - AE 1987.  M.P. Speidel, Germania 65, 1987, 240-242; Abb. 1 (Zeichnung). - AE 1987.  A.B. Biernacki, Archeologia 45, 1994, 45-49; fig. 14; pl. 1 u. 2. - AE 1995.  A.B. Biernacki, Archeologia 46, 1995, 56-61; fig. 2-5. - AE 1995.  AE 1995, 1334.	Leg(ionis) I Ita(licae) fi(glina) co(ho)r(tium)
HD015492	provisional	Baetica	Spain		Palma del Río			AE 1989, 0429.	L(uci) F(abi) C(ilonis) c(larissimi) v(iri) f(iglina) Scal(ensia)(!)
HD020220	checked with photo	Moesia inferior	Bulgaria	Sexaginta Prista, bei?	Ruse, bei?		101 AD – 300 AD	AE 1944, 0008.  D. Dečev, AnnPlovdiv 1937-1939, 122; Fig. 10. - AE 1944.	Leg(ionis) XI Cl(audiae) f(iglinae) C[and(idianae)]
HD021363	checked with photo	Germania superior	Germany	Mogontiacum	Mainz	Leichhof	220 AD	AE 1941, 0107. (B)  AE 1995, 1171.  PIR V 42.  G. Behrens, MZ 34, 1939, 105-106; Abb. 3. (B) - AE 1941.  J. Dolata, MAZ 1, 1994, 67-72. (B) - AE 1995.  H. Nesselhauf - H. Lieb, BRGK 40, 1959, 182-183, Nr. 162. (B)  H.G. Frenz, Denkmäler römischen Götterkultes aus Mainz und Umgebung, CSIR Deutschland 2, 4 (Mainz 1992) 70, Nr. 18; Tafel 18. (B)	In h(onorem) d(omus) d(ivinae) / Deo Marti Se/verus Alexan/dri mil(es) leg(ionis) XXII / Pri(migeniae) [[[A]n[to(ninianae)] p(iae) f(idelis)]] cus(tos) / castel(li) figlina(rum) / cives(!) T<hr=RH>ax#T<hr>ax#TRHAX ex / voto posuit Im[p(eratore)] / d(omino) n(ostro) [[A[nto(nino)]]] Aug(usto) II[I] / et Val(erio) Comasont[e](!) / co(n)s(ulibus) / dedic(avit) VII Kal(endas) April(es)
HD025635	checked with photo	Germania inferior	Germany	Bonna	Bonn	Münster, unter, frühchristlicher Bau (Märtyrerkirche?)	226 AD	AE 1930, 0033.  AE 1939, p. 74 s. n. 235.  H. Nesselhauf, BRGK 27, 1937, 103, Nr. 184.  H. Lehner - F. Oelmann - J. Hagen, BJ 134, 1929, 171; Zeichnung. - AE 1930.  PIR (2. Aufl.) A 1389.	[I(ovi)] O(ptimo) M(aximo) et Gen(io) loc(i) / [et] Tutellae(!) / Maturinius Vic/tor sign(ifer) Silvini/us Secundus b(ene)f(iciarius) / leg(ati) Verecundi/us Tertiu[s] b(ene)f(iciarius) pr(raefecti) / Septi(mius) Mucianus / imm(unis) fig(linarius) Priminius / Iustinus imm(unis) fig(linarius) // [Imp(eratore)] Do(mino) No(stro) [[Severo Alexand(ro)]] / [it]erum et Marcel(l)o c(onsulibus)
HD027241	no image	Noricum	Austria	Lauriacum	Enns	Nekropole "Ziegelfeld", sekundär verwendet	369 AD – 372 AD	AE 1934, 0272b.  J. Schicker, RLŒ 17, 1933, 129-132. - AE 1934.  H. Petrovitsch, Legio II Italica (Linz 2006) 344-345, Nr. E 33b.	Fig(lina) leg(ionis) II Ital(icae) Sab(iniana) / temp(ore) Ursic(ini) v(iri) p(erfectissimi) duc(is) /
